•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/23/2024
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A125110000014,A1(—c’t‰€),25(Ž ‰ê),1(‘),1(–{),Ž ‰ê‘åŠw‹³ˆçŠw•”•‘®—c’t‰€,Ž ‰êŒ§‘å’ÃŽsº˜a’¬‚P‚O|‚R,5200817,2020-12-22,,256501,
A125220100010,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),‘å’ÃŽs—§ˆÉ—§—c’t‰€,Ž ‰êŒ§‘å’ÃŽsˆÉ—§‰ºÝ’n’¬‚P‚R‚P‚O,5200352,2020-12-22,2021-05-27,256511,A125220100314
A125220100029,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§^–ì—c’t‰€,Ž ‰êŒ§‘å’ÃŽs^–ì‚S|‚U|‚Q‚V,5200232,2020-12-22,,256512,
A125220100038,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§Œ˜“c—c’t‰€,Ž ‰êŒ§‘å’ÃŽs–{Œ˜“c‚R|‚V|‚P‚V,5200242,2020-12-22,,256513,
A125220100047,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§‰ºã–{—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‰ºã–{‚S|‚P‚T|‚P‚Q,5200105,2020-12-22,,256516,
A125220100056,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§Žu‰ê—c’t‰€,Ž ‰êŒ§‘å’ÃŽsŠ©Šwˆê’š–Ú‚W|‚P,5200013,2020-12-22,,256517,
A125220100065,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§’·“™—c’t‰€,Ž ‰êŒ§‘å’ÃŽsŽOˆäŽ›’¬‚P‚O”Ô‚R‚O†,5200034,2020-12-22,,256519,
A125220100074,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§ˆ§â—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‰¹‰H‘ä‚U|‚Q,5200053,2020-12-22,,256520,
A125220100083,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§‘å’Ã—c’t‰€,Ž ‰êŒ§‘å’ÃŽs“‡‚ÌŠÖ‚P|‚T‚O,5200042,2020-12-22,,256521,
A125220100092,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§•½–ì—c’t‰€,Ž ‰êŒ§‘å’ÃŽs”nê‚P|‚T|‚Q‚W,5200802,2020-12-22,,256522,
A125220100109,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§‘VŠ—c’t‰€,Ž ‰êŒ§‘å’ÃŽs’†¯“ñ’š–Ú‚U|‚T,5200837,2020-12-22,,256523,
A125220100118,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§°—’—c’t‰€,Ž ‰êŒ§‘å’ÃŽs’¹‹ì’¬‚P‚T|‚Q‚Q,5200854,2020-12-22,,256524,
A125220100127,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§ÎŽR—c’t‰€,Ž ‰êŒ§‘å’ÃŽsÎŽRŽ›‚R|‚P‚V|‚W,5200861,2020-12-22,,256525,
A125220100136,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§‘åÎ—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‘åÎ’†ˆê’š–Ú‚T|‚X,5202263,2020-12-22,,256526,
A125220100145,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§“cã—c’t‰€,Ž ‰êŒ§‘å’ÃŽsŠÖ’Ã‚U’š–Ú‚P‚X|‚W,5202277,2020-12-22,,256527,
A125220100154,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§ã“cã—c’t‰€,Ž ‰êŒ§‘å’ÃŽs•½–ìˆê’š–Ú‚P‚W”Ô‚Q‚O†,5202113,2020-12-22,,256528,
A125220100163,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§£“c“ì—c’t‰€,Ž ‰êŒ§‘å’ÃŽsŽO‘åŽ›‚P|‚R,5202131,2020-12-22,,256529,
A125220100172,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§£“c—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‘å]‚S[‚R[‚U,5202141,2020-12-22,,256530,
A125220100181,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§•xŽmŒ©—c’t‰€,Ž ‰êŒ§‘å’ÃŽs•xŽmŒ©‘ä‚S‚T|‚T,5200846,2020-12-22,,256532,
A125220100190,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§â–{—c’t‰€,Ž ‰êŒ§‘å’ÃŽsâ–{‚U|‚P|‚P‚Q,5200113,2020-12-22,,256533,
A125220100207,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§“‚è—c’t‰€,Ž ‰êŒ§‘å’ÃŽsÛì‚R|‚R‚W|‚Q,5200002,2020-12-22,,256534,
A125220100216,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§“ì‹½—c’t‰€,Ž ‰êŒ§‘å’ÃŽs“ì‹½‚R’š–Ú‚P‚T|‚P,5200865,2020-12-22,,256535,
A125220100225,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§£“c“Œ—c’t‰€,Ž ‰êŒ§‘å’ÃŽsˆê—¢ŽR“ñ’š–Ú‚Q‚O|‚P,5202153,2020-12-22,,256536,
A125220100234,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),‘å’ÃŽs—§”ä‰b•½—c’t‰€,Ž ‰êŒ§‘å’ÃŽs”ä‰b•½ˆê’š–Ú‚S‚T|‚R,5200016,2020-12-22,2024-05-01,256537,A225220100019
A125220100243,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§£“c–k—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‘å«ŒR‚P|‚P‚S|‚P,5202145,2020-12-22,,256539,
A125220100252,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),‘å’ÃŽs—§^–ì–k—c’t‰€,Ž ‰êŒ§‘å’ÃŽs—Î’¬‚P‚U|‚Q,5200221,2020-12-22,2021-05-27,257901,A125220100314
